BuyerRef;DeliveryDate;TotalPrice;PaymentDuration
1021;2012-01-01;21725;24
1039;2012-01-02;23101;6
1031;2012-01-02;21511;16
1015;2012-01-02;18974;14
1020;2012-01-02;20874;16
1060;2012-01-02;19736;20
1017;2012-01-02;19192;16
1079;2012-01-02;25839;14
1067;2012-01-02;18791;21
1095;2012-01-02;26077;15
1017;2012-01-02;25809;18
1010;2012-01-03;19878;19
1042;2012-01-03;25058;16
1042;2012-01-03;19355;16
1004;2012-01-03;27850;14
1062;2012-01-03;20668;18
1049;2012-01-03;20063;21
1045;2012-01-03;27174;20
1072;2012-01-04;18905;6
1064;2012-01-04;26001;20
1055;2012-01-04;23591;16
1047;2012-01-04;25427;25
1044;2012-01-04;22897;29
1068;2012-01-05;22125;19
1090;2012-01-05;20348;18
1038;2012-01-05;18512;16
1004;2012-01-05;18453;15
1039;2012-01-06;20965;7
1016;2012-01-06;23840;21
1099;2012-01-06;18424;14
1003;2012-01-06;25255;21
1091;2012-01-06;22856;17
1092;2012-01-06;27636;18
1068;2012-01-06;23766;13
1004;2012-01-06;24007;18
1028;2012-01-06;26357;15
1066;2012-01-06;18090;31
1071;2012-01-07;20187;16
1049;2012-01-07;23461;19
1033;2012-01-07;26009;19
1018;2012-01-07;19454;25
1073;2012-01-07;19548;19
1021;2012-01-07;20504;19
1057;2012-01-08;26480;19
1032;2012-01-08;21119;15
1020;2012-01-08;20584;23
1007;2012-01-08;20590;18
1041;2012-01-08;25792;18
1078;2012-01-08;22851;19
1055;2012-01-08;24957;20
1059;2012-01-09;19950;5
1042;2012-01-09;24932;18
1018;2012-01-09;27178;14
1077;2012-01-09;23947;16
1025;2012-01-10;23341;7
1075;2012-01-10;24190;13
1033;2012-01-10;18963;11
1044;2012-01-10;27495;34
1082;2012-01-11;23205;6
1083;2012-01-11;21378;7
1054;2012-01-11;19329;18
1016;2012-01-11;21730;22
1009;2012-01-11;26760;18
1015;2012-01-11;19004;23
1040;2012-01-11;27263;20
1072;2012-01-12;25528;6
1063;2012-01-12;24361;6
1012;2012-01-12;24272;24
1013;2012-01-12;23734;17
1018;2012-01-12;19482;23
1082;2012-01-13;20227;7
1024;2012-01-13;19725;4
1093;2012-01-13;22144;22
1072;2012-01-14;24357;6
1059;2012-01-14;20788;7
